[[installparty_donostia_091111|Página de la Install Party 11-11-2009]]

===== Fotografías Install Party 11-11-2009 / Donostia =====
{{events:fotos-install-party-donostia-091111-1.jpg?400|}}
{{events:fotos-install-party-donostia-091111-6.jpg?400|}}
{{events:fotos-install-party-donostia-091111-2.jpg?400|}}
{{events:fotos-install-party-donostia-091111-3.jpg?400|}}
{{events:fotos-install-party-donostia-091111-4.jpg?400|}}
{{events:fotos-install-party-donostia-091111-5.jpg?400|}}
{{events:fotos-install-party-donostia-091111-10.jpg?400|}}
{{events:fotos-install-party-donostia-091111-9.jpg?400|}}
{{events:fotos-install-party-donostia-091111-11.jpg?400|}}
{{events:fotos-install-party-donostia-091111-7.jpg?400|}}
